Wr60,PP50,P15,P50
LOC112050344,LOC112052026,LOC112052245,LOC112052526
LOC112050384,LOC112052044,LOC112052274,LOC112052576
LOC112050417,LOC112052060,LOC112052289,LOC112052587
LOC112050431,LOC112052082,LOC112052325,LOC112052598
LOC112050485,LOC112052135,LOC112052337,LOC112052606
LOC112050499,LOC112052136,LOC112052347,LOC112052615
LOC112050504,LOC112052141,LOC112052388,LOC112052627
LOC112050509,LOC112052145,LOC112052395,LOC112052647
LOC112050521,LOC112052165,LOC112052396,LOC112052674
LOC112050534,LOC112052166,LOC112052436,LOC112052778
LOC112050572,LOC112052180,LOC112052437,LOC112052847
LOC112050679,LOC112052202,LOC112052460,LOC112052849
LOC112050689,LOC112052272,LOC112052559,LOC112052867
LOC112050705,LOC112052274,LOC112052567,LOC112052880
LOC112050729,LOC112052289,LOC112052587,LOC112052881
LOC112050737,LOC112052325,LOC112052591,LOC112053016
LOC112050895,LOC112052337,LOC112052601,LOC112053070
LOC112050902,LOC112052382,LOC112052608,LOC112053074
LOC112050961,LOC112052404,LOC112052647,LOC112053159
LOC112050967,LOC112052411,LOC112052674,LOC112053170
LOC112050969,LOC112052437,LOC112052747,LOC112053199
LOC112050976,LOC112052504,LOC112052839,LOC112053291
LOC112050980,LOC112052566,LOC112052867,LOC112053294
LOC112051025,LOC112052594,LOC112052870,LOC112053300
LOC112051118,LOC112052608,LOC112052880,LOC112053308
LOC112051121,LOC112052627,LOC112053022,LOC112053324
LOC112051181,LOC112052636,LOC112053034,LOC112053364
LOC112051193,LOC112052742,LOC112053060,LOC112053366
LOC112051208,LOC112052778,LOC112053123,LOC112053375
LOC112051215,LOC112052860,LOC112053154,LOC112053441
LOC112051221,LOC112052990,LOC112053155,LOC112053443
LOC112051233,LOC112053002,LOC112053170,LOC112053444
LOC112051234,LOC112053016,LOC112053199,LOC112053492
LOC112051245,LOC112053036,LOC112053211,LOC112053574
LOC112051272,LOC112053060,LOC112053231,LOC112053596
LOC112051279,LOC112053070,LOC112053265,LOC112053614
LOC112051313,LOC112053078,LOC112053274,LOC112053646
LOC112051314,LOC112053155,LOC112053282,LOC112053704
LOC112051327,LOC112053170,LOC112053291,LOC112053720
LOC112051357,LOC112053171,LOC112053300,LOC112053740
LOC112051386,LOC112053190,LOC112053302,LOC112053753
LOC112051403,LOC112053199,LOC112053308,LOC112053871
LOC112051407,LOC112053231,LOC112053324,LOC112053895
LOC112051419,LOC112053273,LOC112053333,LOC112053903
LOC112051433,LOC112053308,LOC112053364,LOC112053917
LOC112051454,LOC112053333,LOC112053371,LOC112053935
LOC112051494,LOC112053362,LOC112053375,LOC112054048
LOC112051508,LOC112053364,LOC112053424,LOC112054077
LOC112051516,LOC112053375,LOC112053443,LOC112054155
LOC112051523,LOC112053443,LOC112053485,LOC112054188
LOC112051526,LOC112053444,LOC112053525,LOC112054190
LOC112051535,LOC112053485,LOC112053562,LOC112054240
LOC112051539,LOC112053498,LOC112053574,LOC112054266
LOC112051554,LOC112053562,LOC112053596,LOC112054299
LOC112051565,LOC112053596,LOC112053614,LOC112054303
LOC112051626,LOC112053597,LOC112053692,LOC112054313
LOC112051655,LOC112053600,LOC112053698,LOC112054318
LOC112051684,LOC112053614,LOC112053732,LOC112054323
LOC112051719,LOC112053623,LOC112053737,LOC112054339
LOC112051763,LOC112053634,LOC112053742,LOC112054344
LOC112051765,LOC112053646,LOC112053743,LOC112054356
LOC112051822,LOC112053720,LOC112053753,LOC112054363
LOC112051828,LOC112053737,LOC112053798,LOC112054401
LOC112051879,LOC112053753,LOC112053860,LOC112054429
LOC112051888,LOC112053782,LOC112053871,LOC112054442
LOC112051915,LOC112053808,LOC112053874,LOC112054475
LOC112051946,LOC112053824,LOC112053895,LOC112054507
LOC112051951,LOC112053862,LOC112053897,LOC112054590
LOC112051953,LOC112053871,LOC112053898,LOC112054593
LOC112051964,LOC112053872,LOC112053903,LOC112054746
LOC112051967,LOC112053886,LOC112053935,LOC112054834
LOC112051973,LOC112053895,LOC112053936,LOC112054971
LOC112052019,LOC112053917,LOC112053997,LOC112055014
LOC112052042,LOC112053935,LOC112054018,LOC112055035
LOC112052049,LOC112053999,LOC112054036,LOC112055104
LOC112052054,LOC112054077,LOC112054077,LOC112055212
LOC112052082,LOC112054078,LOC112054133,LOC112055302
LOC112052088,LOC112054124,LOC112054150,LOC112055327
LOC112052135,LOC112054138,LOC112054216,LOC112055387
LOC112052136,LOC112054150,LOC112054223,LOC112055393
LOC112052141,LOC112054185,LOC112054224,LOC112055413
LOC112052145,LOC112054210,LOC112054227,LOC112055428
LOC112052147,LOC112054217,LOC112054240,LOC112055445
LOC112052166,LOC112054218,LOC112054260,LOC112055450
LOC112052187,LOC112054224,LOC112054293,LOC112055453
LOC112052202,LOC112054260,LOC112054350,LOC112055481
LOC112052265,LOC112054303,LOC112054387,LOC112055522
LOC112052274,LOC112054344,LOC112054391,LOC112055523
LOC112052282,LOC112054363,LOC112054394,LOC112055541
LOC112052289,LOC112054440,LOC112054414,LOC112055547
LOC112052325,LOC112054441,LOC112054431,LOC112055597
LOC112052331,LOC112054442,LOC112054475,LOC112055642
LOC112052337,LOC112054475,LOC112054514,LOC112055731
LOC112052373,LOC112054590,LOC112054515,LOC112055739
LOC112052382,LOC112054600,LOC112054517,LOC112055764
LOC112052388,LOC112054615,LOC112054561,LOC112055815
LOC112052396,LOC112054727,LOC112054571,LOC112055835
LOC112052437,LOC112054814,LOC112054590,LOC112055863
LOC112052453,LOC112054834,LOC112054600,LOC112055881
LOC112052504,LOC112054836,LOC112054615,LOC112055897
LOC112052515,LOC112054853,LOC112054625,LOC112055996
LOC112052562,LOC112054854,LOC112054724,LOC112056029
LOC112052566,LOC112054858,LOC112054727,LOC112056045
LOC112052571,LOC112054869,LOC112054766,LOC112056072
LOC112052594,LOC112055014,LOC112054767,LOC112056098
LOC112052598,LOC112055201,LOC112054772,LOC112056106
LOC112052599,LOC112055216,LOC112054793,LOC112056170
LOC112052608,LOC112055223,LOC112054814,LOC112056174
LOC112052627,LOC112055277,LOC112054819,LOC112056176
LOC112052636,LOC112055281,LOC112054836,LOC112056296
LOC112052655,LOC112055290,LOC112054858,LOC112056355
LOC112052681,LOC112055327,LOC112054900,LOC112056518
LOC112052742,LOC112055381,LOC112055014,LOC112056544
LOC112052747,LOC112055393,LOC112055035,LOC112056553
LOC112052748,LOC112055407,LOC112055061,LOC112056560
LOC112052778,LOC112055422,LOC112055133,LOC112056645
LOC112052786,LOC112055427,LOC112055290,LOC112056657
LOC112052834,LOC112055428,LOC112055294,LOC112056668
LOC112052839,LOC112055453,LOC112055338,LOC112056775
LOC112052860,LOC112055477,LOC112055393,LOC112056777
LOC112052867,LOC112055487,LOC112055413,LOC112056791
LOC112052997,LOC112055495,LOC112055422,LOC112056839
LOC112053006,LOC112055515,LOC112055427,LOC112056840
LOC112053008,LOC112055545,LOC112055429,LOC112056907
LOC112053022,LOC112055547,LOC112055441,LOC112057017
LOC112053024,LOC112055597,LOC112055455,LOC112057117
LOC112053030,LOC112055603,LOC112055469,LOC112057145
LOC112053036,LOC112055642,LOC112055471,LOC112057294
LOC112053060,LOC112055679,LOC112055476,LOC112057417
LOC112053067,LOC112055740,LOC112055487,LOC112057460
LOC112053097,LOC112055794,LOC112055519,LOC112057549
LOC112053155,LOC112055813,LOC112055556,LOC112057669
LOC112053160,LOC112055815,LOC112055597,LOC112057684
LOC112053170,LOC112055865,LOC112055605,LOC112057718
LOC112053171,LOC112055881,LOC112055667,LOC112057725
LOC112053186,LOC112055942,LOC112055739,LOC112057752
LOC112053188,LOC112055990,LOC112055794,LOC112057754
LOC112053211,LOC112055996,LOC112055797,LOC112057757
LOC112053215,LOC112056026,LOC112055815,LOC112057842
LOC112053231,LOC112056072,LOC112055816,LOC112057845
LOC112053233,LOC112056134,LOC112055826,LOC112057896
LOC112053273,LOC112056170,LOC112055897,LOC112057904
LOC112053281,LOC112056176,LOC112055925,LOC112057974
LOC112053290,LOC112056263,LOC112055942,LOC112057983
LOC112053291,LOC112056309,LOC112055976,LOC112058076
LOC112053300,LOC112056402,LOC112055983,LOC112058079
LOC112053308,LOC112056467,LOC112055996,LOC112058089
LOC112053327,LOC112056515,LOC112056020,LOC112058145
LOC112053333,LOC112056645,LOC112056026,LOC112058156
LOC112053352,LOC112056668,LOC112056031,LOC112058158
LOC112053364,LOC112056774,LOC112056072,LOC112058162
LOC112053375,LOC112056775,LOC112056170,LOC112058164
LOC112053401,LOC112056791,LOC112056173,LOC112058219
LOC112053443,LOC112056823,LOC112056176,LOC112058257
LOC112053444,LOC112056839,LOC112056309,LOC112058262
LOC112053451,LOC112056840,LOC112056355,LOC112058321
LOC112053485,LOC112056845,LOC112056365,LOC112058337
LOC112053498,LOC112056852,LOC112056419,LOC112058361
LOC112053562,LOC112057117,LOC112056438,LOC112058366
LOC112053596,LOC112057145,LOC112056453,LOC112058371
LOC112053610,LOC112057188,LOC112056501,LOC112058378
LOC112053614,LOC112057294,LOC112056518,LOC112058416
LOC112053720,LOC112057672,LOC112056544,LOC112058435
LOC112053737,LOC112057718,LOC112056560,LOC112058472
LOC112053743,LOC112057725,LOC112056672,LOC112058474
LOC112053745,LOC112057727,LOC112056683,LOC112058517
LOC112053752,LOC112057754,LOC112056691,LOC112058518
LOC112053753,LOC112057756,LOC112056714,LOC112058523
LOC112053860,LOC112057904,LOC112056771,LOC112058542
LOC112053862,LOC112058060,LOC112056791,LOC112058550
LOC112053871,LOC112058076,LOC112056812,LOC112058567
LOC112053895,LOC112058078,LOC112056815,LOC112058572
LOC112053897,LOC112058090,LOC112056837,LOC112058573
LOC112053899,LOC112058150,LOC112056839,LOC112058574
LOC112053903,LOC112058156,LOC112056840,LOC112058593
LOC112053917,LOC112058170,LOC112057136,seudogene-24
LOC112053921,LOC112058172,LOC112057165,LOC112043083
LOC112053935,LOC112058174,LOC112057549,LOC112043130
LOC112054035,LOC112058207,LOC112057669,LOC112043199
LOC112054077,LOC112058208,LOC112057672,LOC112043536
LOC112054078,LOC112058245,LOC112057680,LOC112043848
LOC112054150,LOC112058257,LOC112057688,LOC112043870
LOC112054178,LOC112058271,LOC112057694,LOC112044305
LOC112054183,LOC112058277,LOC112057700,LOC112044397
LOC112054210,LOC112058367,LOC112057718,LOC112044457
LOC112054217,LOC112058378,LOC112057752,LOC112044953
LOC112054224,LOC112058415,LOC112057757,LOC112045388
LOC112054227,LOC112058418,LOC112057803,LOC112045908
LOC112054260,LOC112058421,LOC112057842,LOC112046090
LOC112054302,LOC112058428,LOC112057881,LOC112046139
LOC112054303,LOC112058432,LOC112057884,LOC112046205
LOC112054332,LOC112058449,LOC112057891,LOC112046332
LOC112054344,LOC112058474,LOC112057906,LOC112046641
LOC112054403,LOC112058518,LOC112057963,LOC112046662
LOC112054442,LOC112058541,LOC112057979,LOC112046847
LOC112054444,LOC112058542,LOC112057983,LOC112047010
LOC112054469,LOC112058550,LOC112058011,LOC112047276
LOC112054475,LOC112058572,LOC112058024,LOC112047544
LOC112054517,LOC112058574,LOC112058078,LOC112048033
LOC112054531,LOC112058605,LOC112058090,LOC112048171
LOC112054543,LOC112043032,LOC112058105,LOC112048433
LOC112054571,LOC112043130,LOC112058144,LOC112048544
LOC112054590,LOC112043162,LOC112058150,LOC112049026
LOC112054591,LOC112043428,LOC112058154,LOC112049156
LOC112054615,LOC112043601,LOC112058156,LOC112049771
LOC112054617,LOC112044316,LOC112058180,LOC112050044
LOC112054620,LOC112044735,LOC112058277,LOC112050345
LOC112054621,LOC112044870,LOC112058313,LOC112050431
LOC112054660,LOC112045373,LOC112058326,LOC112050643
LOC112054727,LOC112045408,LOC112058369,LOC112050737
LOC112054789,LOC112045793,LOC112058378,LOC112051042
LOC112054798,LOC112045861,LOC112058428,LOC112051559
LOC112054836,LOC112046289,LOC112058466,LOC112051927
LOC112054858,LOC112046641,LOC112058474,LOC112052063
LOC112054862,LOC112046859,LOC112058494,LOC112052101
LOC112054900,LOC112047010,LOC112058539,LOC112052389
LOC112054954,LOC112047079,LOC112058550,LOC112052398
LOC112055014,LOC112047227,LOC112058572,LOC112052630
LOC112055035,LOC112047845,LOC112043130,LOC112052663
LOC112055036,LOC112048033,LOC112043332,LOC112053160
LOC112055070,LOC112048422,LOC112043493,LOC112053282
LOC112055104,LOC112048712,LOC112043601,LOC112053485
LOC112055132,LOC112048791,LOC112043721,LOC112053698
LOC112055154,LOC112048968,LOC112043832,LOC112053743
LOC112055201,LOC112049156,LOC112043930,LOC112054105
LOC112055203,LOC112049175,LOC112043976,LOC112054183
LOC112055216,LOC112049356,LOC112044087,LOC112054291
LOC112055226,LOC112049395,LOC112044712,LOC112054332
LOC112055257,LOC112049619,LOC112045035,LOC112054455
LOC112055277,LOC112049885,LOC112045056,LOC112054492
LOC112055285,LOC112050088,LOC112045911,LOC112054527
LOC112055295,LOC112050303,LOC112046228,LOC112054660
LOC112055319,LOC112050507,LOC112046468,LOC112054721
LOC112055365,LOC112051042,LOC112046626,LOC112054986
LOC112055376,LOC112051472,LOC112047056,LOC112055258
LOC112055387,LOC112051508,LOC112047120,LOC112055277
LOC112055393,LOC112052088,LOC112047231,LOC112055365
LOC112055407,LOC112052118,LOC112047372,LOC112055679
LOC112055427,LOC112052189,LOC112047487,LOC112055873
LOC112055428,LOC112052389,LOC112048194,LOC112056122
LOC112055487,LOC112052436,LOC112048805,LOC112056124
LOC112055491,LOC112052630,LOC112049212,LOC112056134
LOC112055522,LOC112052663,LOC112049382,LOC112056516
LOC112055545,LOC112053030,LOC112050146,LOC112056771
LOC112055556,LOC112053401,LOC112050788,LOC112056804
LOC112055597,LOC112053743,LOC112050999,LOC112056842
LOC112055642,LOC112053819,LOC112051042,LOC112057717
LOC112055679,LOC112053836,LOC112051559,LOC112057939
LOC112055685,LOC112054660,LOC112051732,LOC112058316
LOC112055738,LOC112055789,LOC112052128,LOC112058544
LOC112055794,LOC112055953,LOC112052130,LOC112043538
LOC112055797,LOC112056064,LOC112052191,LOC112049567
LOC112055815,LOC112056418,LOC112052328,LOC112051496
LOC112055816,LOC112056771,LOC112052463,LOC112053811
LOC112055826,LOC112056842,LOC112052630,LOC112055942
LOC112055842,LOC112057407,LOC112053362,LOC112056365
LOC112055865,LOC112057654,LOC112053451,LOC112045889
LOC112055942,LOC112057970,LOC112054011,LOC112046069
LOC112055952,LOC112058326,LOC112054291,LOC112046344
LOC112055976,LOC112058385,LOC112054719,LOC112048310
LOC112055983,LOC112058414,LOC112054721,LOC112048805
LOC112055985,LOC112058469,LOC112054785,LOC112049040
LOC112055990,LOC112043538,LOC112054846,LOC112049318
LOC112055996,LOC112045364,LOC112054942,LOC112051066
LOC112056038,LOC112050806,LOC112055679,LOC112052118
LOC112056045,LOC112051948,LOC112055733,LOC112053529
LOC112056068,LOC112058532,LOC112055953,LOC112054350
LOC112056072,LOC112043606,LOC112056194,LOC112055333
LOC112056098,LOC112048341,LOC112056425,LOC112057891
LOC112056122,LOC112048557,LOC112056842,
LOC112056134,LOC112049040,LOC112057889,
LOC112056170,LOC112051314,LOC112057939,
LOC112056174,LOC112054036,LOC112058414,
LOC112056176,LOC112054469,LOC112045889,
LOC112056296,LOC112056426,LOC112049495,
LOC112056309,LOC112058272,LOC112049567,
LOC112056345,seudogene-47,LOC112050922,
LOC112056402,LOC112051364,LOC112053186,
LOC112056426,LOC112055925,LOC112054492,
LOC112056436,,LOC112054851,
LOC112056445,,LOC112055008,
LOC112056453,,LOC112058532,
LOC112056467,,LOC112043606,
LOC112056476,,LOC112047884,
LOC112056528,,LOC112049745,
LOC112056560,,LOC112050031,
LOC112056585,,LOC112051376,
LOC112056645,,LOC112052860,
LOC112056653,,LOC112055066,
LOC112056673,,LOC112057184,
LOC112056674,,LOC112058469,
LOC112056714,,,
LOC112056771,,,
LOC112056782,,,
LOC112056790,,,
LOC112056791,,,
LOC112056801,,,
LOC112056804,,,
LOC112056839,,,
LOC112056840,,,
LOC112056845,,,
LOC112056907,,,
LOC112056947,,,
LOC112057000,,,
LOC112057021,,,
LOC112057144,,,
LOC112057214,,,
LOC112057407,,,
LOC112057417,,,
LOC112057423,,,
LOC112057456,,,
LOC112057669,,,
LOC112057672,,,
LOC112057702,,,
LOC112057717,,,
LOC112057718,,,
LOC112057725,,,
LOC112057756,,,
LOC112057788,,,
LOC112057834,,,
LOC112057881,,,
LOC112057884,,,
LOC112057890,,,
LOC112057891,,,
LOC112057904,,,
LOC112057975,,,
LOC112057979,,,
LOC112057996,,,
LOC112058001,,,
LOC112058007,,,
LOC112058009,,,
LOC112058011,,,
LOC112058090,,,
LOC112058150,,,
LOC112058156,,,
LOC112058158,,,
LOC112058170,,,
LOC112058236,,,
LOC112058238,,,
LOC112058240,,,
LOC112058255,,,
LOC112058257,,,
LOC112058269,,,
LOC112058277,,,
LOC112058280,,,
LOC112058281,,,
LOC112058302,,,
LOC112058310,,,
LOC112058326,,,
LOC112058352,,,
LOC112058378,,,
LOC112058415,,,
LOC112058416,,,
LOC112058428,,,
LOC112058435,,,
LOC112058449,,,
LOC112058466,,,
LOC112058474,,,
LOC112058539,,,
LOC112058542,,,
LOC112058550,,,
LOC112058557,,,
LOC112058572,,,
LOC112058574,,,
LOC112058593,,,
LOC112058605,,,
LOC112058620,,,
seudogene-15,,,
seudogene-24,,,
LOC112043674,,,
LOC112043913,,,
LOC112043976,,,
LOC112044088,,,
LOC112044410,,,
LOC112044533,,,
LOC112044790,,,
LOC112044919,,,
LOC112044972,,,
LOC112045808,,,
LOC112045908,,,
LOC112045940,,,
LOC112045944,,,
LOC112046335,,,
LOC112046487,,,
LOC112046822,,,
LOC112047056,,,
LOC112047079,,,
LOC112047122,,,
LOC112047414,,,
LOC112047418,,,
LOC112047596,,,
LOC112047806,,,
LOC112048459,,,
LOC112048710,,,
LOC112048968,,,
LOC112049156,,,
LOC112049271,,,
LOC112049395,,,
LOC112049503,,,
LOC112049885,,,
LOC112049997,,,
LOC112050059,,,
LOC112050646,,,
LOC112050805,,,
LOC112050999,,,
LOC112051026,,,
LOC112051042,,,
LOC112051154,,,
LOC112051286,,,
LOC112051802,,,
LOC112051948,,,
LOC112051988,,,
LOC112052131,,,
LOC112052630,,,
LOC112052663,,,
LOC112053070,,,
LOC112053106,,,
LOC112053247,,,
LOC112053523,,,
LOC112053845,,,
LOC112054017,,,
LOC112054036,,,
LOC112054064,,,
LOC112054067,,,
LOC112054236,,,
LOC112054275,,,
LOC112054291,,,
LOC112054814,,,
LOC112055066,,,
LOC112055129,,,
LOC112055223,,,
LOC112055925,,,
LOC112055953,,,
LOC112055967,,,
LOC112056194,,,
LOC112056660,,,
LOC112056842,,,
LOC112056852,,,
LOC112057301,,,
LOC112057705,,,
LOC112044457,,,
LOC112045364,,,
LOC112048712,,,
LOC112049495,,,
LOC112054455,,,
LOC112056125,,,
LOC112057887,,,
LOC112058532,,,
LOC112044261,,,
LOC112046254,,,
LOC112047286,,,
LOC112048263,,,
LOC112049745,,,
LOC112051066,,,
LOC112056668,,,
LOC112057706,,,
LOC112058469,,,
LOC112055681,,,